!SESSION 2023-11-22 12:14:57.574 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-11-23 18:04:55.380

!ENTRY org.eclipse.jface 4 2 2023-11-23 18:04:55.382
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jpt/common/utility/ExceptionHandler
	at org.eclipse.jpt.jaxb.core.internal.InternalJaxbWorkspace.buildJaxbProjectManager(InternalJaxbWorkspace.java:72)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getJaxbProject(PackageFragmentAdapterFactory.java:52)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getJaxbPackage(PackageFragmentAdapterFactory.java:47)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getAdapter(PackageFragmentAdapterFactory.java:41)
	at org.eclipse.jpt.jaxb.core.internal.context.PackageFragmentAdapterFactory.getAdapter(PackageFragmentAdapterFactory.java:34)
	at org.eclipse.core.internal.runtime.AdapterManager.lambda$13(AdapterManager.java:302)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:304)
	at org.eclipse.core.internal.runtime.AdapterManager.loadAdapter(AdapterManager.java:328)
	at org.eclipse.core.internal.expressions.AdaptExpression.evaluate(AdaptExpression.java:102)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:163)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:79)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:109)
	at org.eclipse.ui.internal.services.EvaluationReference.changed(EvaluationReference.java:103)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.ui.internal.services.EvaluationService$1.changed(EvaluationService.java:79)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$3.changed(E4Application.java:789)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.e4.ui.internal.workbench.SelectionAggregator$5.changed(SelectionAggregator.java:219)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:105)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.e4.ui.internal.workbench.SelectionServiceImpl.setSelection(SelectionServiceImpl.java:34)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.selectionChanged(CompatibilityPart.java:471)
	at org.eclipse.jface.viewers.Viewer$1.run(Viewer.java:151)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.Viewer.fireSelectionChanged(Viewer.java:148)
	at org.eclipse.jface.viewers.StructuredViewer.updateSelection(StructuredViewer.java:2128)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1660)
	at org.eclipse.jface.viewers.TreeViewer.setSelection(TreeViewer.java:1090)
	at org.eclipse.ui.navigator.CommonViewer.setSelection(CommonViewer.java:369)
	at org.eclipse.ui.navigator.CommonNavigator.selectReveal(CommonNavigator.java:390)
	at org.eclipse.ui.wizards.newresource.BasicNewResourceWizard.lambda$0(BasicNewResourceWizard.java:170)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
Caused by: java.lang.ClassNotFoundException: org.eclipse.jpt.common.utility.ExceptionHandler cannot be found by org.eclipse.jpt.jaxb.core_1.3.1.v201308091651
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:541)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:536)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 101 more

!ENTRY org.eclipse.ltk.core.refactoring 4 10009 2023-11-23 18:05:46.806
!MESSAGE Participant 'org.eclipse.jpt.jpa.core.ltk.jpaMoveTypeParticipant' removed due to the following exception
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jpt.common.core.anyFacetedReferencingProjects to type class org.eclipse.core.internal.resources.File
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:131)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:104)
	at org.eclipse.core.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:72)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.internal.expressions.AdaptExpression.evaluate(AdaptExpression.java:121)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.WithExpression.evaluate(WithExpression.java:84)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:59)
	at org.eclipse.ltk.internal.core.refactoring.ParticipantDescriptor.matches(ParticipantDescriptor.java:79)
	at org.eclipse.ltk.core.refactoring.participants.ParticipantExtensionPoint.getParticipants(ParticipantExtensionPoint.java:96)
	at org.eclipse.ltk.core.refactoring.participants.ParticipantManager.loadMoveParticipants(ParticipantManager.java:124)
	at org.eclipse.jdt.internal.corext.refactoring.reorg.MoveModifications.loadParticipants(MoveModifications.java:165)
	at org.eclipse.jdt.internal.corext.refactoring.reorg.ReorgPolicyFactory$ReorgPolicy.loadParticipants(ReorgPolicyFactory.java:3577)
	at org.eclipse.jdt.internal.corext.refactoring.reorg.JavaMoveProcessor.loadParticipants(JavaMoveProcessor.java:318)
	at org.eclipse.ltk.core.refactoring.participants.ProcessorBasedRefactoring.checkFinalConditions(ProcessorBasedRefactoring.java:235)
	at org.eclipse.ltk.core.refactoring.CheckConditionsOperation.run(CheckConditionsOperation.java:86)
	at org.eclipse.ltk.core.refactoring.CreateChangeOperation.run(CreateChangeOperation.java:122)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:210)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2382)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2407)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2023-11-23 18:05:46.806
!MESSAGE No property tester contributes a property org.eclipse.jpt.common.core.anyFacetedReferencingProjects to type class org.eclipse.core.internal.resources.File

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-11-23 18:05:50.138
!MESSAGE Classpath changed for project: demo

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:05:50.182
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:05:50.183
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:05:50.185
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:05:50.186
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:05:50.199
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:05:50.204
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:05:52.818
!MESSAGE executing callback sts4.classpath.iDgXQHeu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:05:52.818
!MESSAGE executing callback sts4.classpath.FalQqFlT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:05:52.819
!MESSAGE No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:05:52.820
!MESSAGE No language server has registered to handle command 'sts4.classpath.FalQqFlT'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FalQqFlT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-11-23 18:05:56.206
!MESSAGE Classpath changed for project: demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:05:56.236
!MESSAGE executing callback sts4.classpath.iDgXQHeu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:05:56.237
!MESSAGE executing callback sts4.classpath.FalQqFlT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:05:56.238
!MESSAGE No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:05:56.239
!MESSAGE No language server has registered to handle command 'sts4.classpath.FalQqFlT'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FalQqFlT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-11-23 18:06:01.028
!MESSAGE Classpath changed for project: demo

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:01.066
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:01.066
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:01.067
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:01.068
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:01.076
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:01.080
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:03.410
!MESSAGE executing callback sts4.classpath.FalQqFlT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:03.411
!MESSAGE executing callback sts4.classpath.iDgXQHeu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:03.411
!MESSAGE No language server has registered to handle command 'sts4.classpath.FalQqFlT'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FalQqFlT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:03.412
!MESSAGE No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-11-23 18:06:07.223
!MESSAGE Classpath changed for project: demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:07.250
!MESSAGE executing callback sts4.classpath.FalQqFlT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:07.250
!MESSAGE executing callback sts4.classpath.iDgXQHeu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:07.251
!MESSAGE No language server has registered to handle command 'sts4.classpath.FalQqFlT'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FalQqFlT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:07.253
!MESSAGE No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-11-23 18:06:21.685
!MESSAGE Classpath changed for project: demo

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:21.716
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:21.717
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:21.718
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:21.719
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:21.727
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-11-23 18:06:21.731
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:24.547
!MESSAGE executing callback sts4.classpath.iDgXQHeu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:24.548
!MESSAGE No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:24.549
!MESSAGE executing callback sts4.classpath.FalQqFlT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:24.550
!MESSAGE No language server has registered to handle command 'sts4.classpath.FalQqFlT'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FalQqFlT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-11-23 18:06:37.782
!MESSAGE Classpath changed for project: demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:37.802
!MESSAGE executing callback sts4.classpath.FalQqFlT FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:37.802
!MESSAGE No language server has registered to handle command 'sts4.classpath.FalQqFlT'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FalQqFlT'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.lambda$1(LSP4ECommandExecutor.java:32)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:32)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-11-23 18:06:37.804
!MESSAGE executing callback sts4.classpath.iDgXQHeu FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-11-23 18:06:37.805
!MESSAGE No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.iDgXQHeu'
